-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:39,323	genera man forewa forear four number arms great odd certai infini alexan theref
testfile.txt:364,76	depend nothin always everyt someti
testfile.txt:442,80	furlon per fortni idea it's law
testfile.txt:524,35	hardly times ever
testfile.txt:561,250	100 short ground take bucket down bus infini bits
testfile.txt:813,159	100 invest absolu years 000 worth lazaru nothin become love enough intere
testfile.txt:974,346	microp 100 pierci 101 tonka eyelas uses claws earrin self self-p brush centip hair cleats cat false trelli killer fungus barret tracto dead behind garden curren velcro prosth scarec pulled dog window harrow
testfile.txt:1322,68	isn't per miles 282 idea 186 it's second law
testfile.txt:1392,119	centur impeac office later 2180 20th hold histor presid almost questi
testfile.txt:1513,11	000
testfile.txt:1526,80	irrati simula incred famous number 355 113
testfile.txt:1608,95	violat comput dumped core fortun 43rd anythi segmen law
testfile.txt:1705,642	progra hives comput third built sick boredo dates malt bad nine revenu yellow men dragon shop approa hexagr americ second hot great situat place nurse give wife six compil troubl hum workin intern childr honor smells times bird need redund want sex extrem bomb misfor former means refers always altars servic system accoun develo
testfile.txt:2349,128	channe bionic kicks forest drinks redwoo advent nation action dog
testfile.txt:2479,158	short violat channe bionic short- mann circui inters advent act hormon gets bus action dog greyho
testfile.txt:2639,243	crud 100 101 again blocks bug disk patch dump
testfile.txt:2884,156	troubl uttere worse better convic yes merely please ghandi deepes avoid greate mahatm
testfile.txt:3042,334	travel game nice firm hittin has luck deemed shall golf atop player metz grass bad hit simply play estima prefer scient ball tuft donald place tree distan
testfile.txt:3378,425	fricti club hooked carrie fairwa physic left rolled placed lifted shall freque veerin golf errati cover player metz betwee rough sliced uncont face penali behavi result equal ball donald phenom distan
testfile.txt:3805,95	baby voice alimen canal loud respon
testfile.txt:3902,72	god's god carl baby world sandbu opinio
testfile.txt:3976,101	guy woman don divorc undese quinn selfis has bachel cheate
testfile.txt:4079,136	banker sun twain rain wants begins mark umbrel minute shinin fellow lends
testfile.txt:4217,133	real thing adds mckinl couple billio senato everet money dirkse
testfile.txt:4352,59	bush has bird usuall friend him
testfile.txt:4413,48	worth bird bring hand
testfile.txt:4463,60	hard blow bird hand awfull nose makes
testfile.txt:4525,101	pile says wrong turned dust voice cretin boomin notice
testfile.txt:4628,97	someon views persis ours bore own after him enligh holdin
