rca47   	101231_0325:18_EST adding listener=uss
rca47   	addr=/home/dam/src/fingers/testbase/tmp/fingers/srv
rca47   	101231_0325:28_EST server exiting (-4)
rca47   	exceptional (-4)
rca48   	101231_0326:55_EST fingers 0/SYSV
rca48   	a=sparc os=SunOS(5.8) d=rightcore.com
rca48   	rca!dam (David A. Morano)
rca48   	pr=/home/dam/src/fingers/testbase
rca48   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca48   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca48   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca48   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca48   	PID mutex captured
rca48   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca48   	101231_0326:55_EST ready
rca48   	101231_0326:55_EST adding listener=uss
rca48   	addr=/home/dam/src/fingers/testbase/tmp/fingers/srv
rca48   	101231_0328:56_EST server exiting (0)
rca49   	101231_0333:45_EST fingers 0/SYSV
rca49   	a=sparc os=SunOS(5.8) d=rightcore.com
rca49   	rca!dam (David A. Morano)
rca49   	pr=/home/dam/src/fingers/testbase
rca49   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca49   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca49   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca49   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca49   	PID mutex captured
rca49   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca49   	101231_0333:45_EST ready
rca49   	101231_0333:45_EST adding listener=uss
rca49   	addr=/home/dam/src/fingers/testbase/tmp/fingers/srv
rca49.0 	101231_0334:19_EST request from=localhost
rca49.0 	server pid=3715
rca49.0 	101231_0334:19_EST svc=help
rca49.0 	subsvc=
rca49.0 	server=INTERNAL(0)
rca49.0 	101231_0334:19_EST server exit ex=0
rca49.0 	stderr>
rca49.0 	| hello from underworld
rca49.0 	elapsed time     0-00:00:00
rca49.1 	101231_0334:22_EST request from=localhost
rca49.1 	server pid=3717
rca49.1 	101231_0334:22_EST svc=help
rca49.1 	subsvc=
rca49.1 	server=INTERNAL(0)
rca49.1 	101231_0334:22_EST server exit ex=0
rca49.1 	stderr>
rca49.1 	| hello from underworld
rca49.1 	elapsed time     0-00:00:00
rca49.2 	101231_0334:32_EST request from=localhost
rca49.2 	server pid=3724
rca49.2 	101231_0334:32_EST svc=help
rca49.2 	subsvc=
rca49.2 	101231_0334:32_EST server exit ex=139
rca49.2 	stderr>
rca49.2 	| hello from underworld
rca49.2 	elapsed time     0-00:00:00
rca50   	101231_0407:15_EST fingers 0/SYSV
rca50   	a=sparc os=SunOS(5.8) d=rightcore.com
rca50   	rca!dam (David A. Morano)
rca50   	pr=/home/dam/src/fingers/testbase
rca50   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca50   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca50   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca50   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca50   	PID mutex captured
rca50   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca50   	101231_0407:15_EST ready
rca50   	101231_0407:15_EST adding listener=uss
rca50   	addr=/home/dam/src/fingers/testbase/tmp/fingers/srv
rca50.0 	101231_0407:26_EST request from=localhost
rca50.0 	server pid=4390
rca50.0 	101231_0407:26_EST svc=help
rca50.0 	subsvc=
rca50.0 	server=INTERNAL(0)
rca50.0 	101231_0407:26_EST server exit ex=0
rca50.0 	stderr>
rca50.0 	| hello from underworld
rca50.0 	elapsed time     0-00:00:00
rca50.1 	101231_0407:28_EST request from=localhost
rca50.1 	server pid=4392
rca50.1 	101231_0407:28_EST svc=help
rca50.1 	subsvc=
rca50.1 	server=INTERNAL(0)
rca50.1 	101231_0407:28_EST server exit ex=0
rca50.1 	stderr>
rca50.1 	| hello from underworld
rca50.1 	elapsed time     0-00:00:00
rca50.2 	101231_0407:30_EST request from=localhost
rca50.2 	server pid=4394
rca50.2 	101231_0407:30_EST svc=help
rca50.2 	subsvc=
rca50.2 	server=INTERNAL(0)
rca50.2 	101231_0407:30_EST server exit ex=0
rca50.2 	stderr>
rca50.2 	| hello from underworld
rca50.2 	elapsed time     0-00:00:00
rca50.3 	101231_0407:38_EST request from=localhost
rca50.3 	server pid=4401
rca50.3 	101231_0407:38_EST svc=help
rca50.3 	subsvc=
rca50.3 	server=INTERNAL(0)
rca50.3 	101231_0407:38_EST server exit ex=0
rca50.3 	stderr>
rca50.3 	| hello from underworld
rca50.3 	elapsed time     0-00:00:00
rca50   	101231_0407:38_EST services changed (1)
rca50.4 	101231_0407:40_EST request from=localhost
rca50.4 	server pid=4403
rca50.4 	101231_0407:40_EST svc=help
rca50.4 	subsvc=
rca50.4 	server=INTERNAL(0)
rca50.4 	101231_0407:40_EST server exit ex=0
rca50.4 	stderr>
rca50.4 	| hello from underworld
rca50.4 	elapsed time     0-00:00:00
rca50.5 	101231_0407:42_EST request from=localhost
rca50.5 	server pid=4405
rca50.5 	101231_0407:42_EST svc=help
rca50.5 	subsvc=
rca50.5 	server=INTERNAL(0)
rca50.5 	101231_0407:42_EST server exit ex=0
rca50.5 	stderr>
rca50.5 	| hello from underworld
rca50.5 	elapsed time     0-00:00:00
rca50   	101231_0409:16_EST server exiting (0)
rca51   	101231_0410:20_EST fingers 0/SYSV
rca51   	a=sparc os=SunOS(5.8) d=rightcore.com
rca51   	rca!dam (David A. Morano)
rca51   	pr=/home/dam/src/fingers/testbase
rca51   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca51   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca51   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca51   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca51   	PID mutex captured
rca51   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca51   	101231_0410:20_EST ready
rca51   	101231_0410:20_EST adding listener=uss
rca51   	addr=/home/dam/src/fingers/testbase/tmp/fingers/srv
rca51.0 	101231_0410:26_EST request from=localhost
rca51.0 	server pid=4501
rca51.0 	101231_0410:26_EST svc=help
rca51.0 	subsvc=
rca51.0 	server=INTERNAL(0)
rca51.0 	101231_0410:26_EST server exit ex=0
rca51.0 	elapsed time     0-00:00:00
rca51.1 	101231_0410:27_EST request from=localhost
rca51.1 	server pid=4503
rca51.1 	101231_0410:27_EST svc=help
rca51.1 	subsvc=
rca51.1 	server=INTERNAL(0)
rca51.1 	101231_0410:28_EST server exit ex=0
rca51.1 	elapsed time     0-00:00:01
rca51.2 	101231_0410:29_EST request from=localhost
rca51.2 	server pid=4505
rca51.2 	101231_0410:29_EST svc=help
rca51.2 	subsvc=
rca51.2 	server=INTERNAL(0)
rca51.2 	101231_0410:29_EST server exit ex=0
rca51.2 	elapsed time     0-00:00:00
rca51   	101231_0410:45_EST services changed (1)
rca51.3 	101231_0410:46_EST request from=localhost
rca51.3 	server pid=4513
rca51.3 	101231_0410:46_EST svc=help
rca51.3 	subsvc=
rca51.3 	server=INTERNAL(0)
rca51.3 	101231_0410:46_EST server exit ex=0
rca51.3 	elapsed time     0-00:00:00
rca51.4 	101231_0410:47_EST request from=localhost
rca51.4 	server pid=4515
rca51.4 	101231_0410:47_EST svc=help
rca51.4 	subsvc=
rca51.4 	server=INTERNAL(0)
rca51.4 	101231_0410:47_EST server exit ex=0
rca51.4 	elapsed time     0-00:00:00
rca51.5 	101231_0410:52_EST request from=localhost
rca51.5 	server pid=4519
rca51.5 	101231_0410:52_EST svc=help
rca51.5 	subsvc=
rca51.5 	server=INTERNAL(0)
rca51.5 	101231_0410:52_EST server exit ex=0
rca51.5 	elapsed time     0-00:00:00
rca51   	101231_0412:21_EST server exiting (0)
rca52   	131214_1413:36_USEST fingers 0/SYSV
rca52   	a=sparc os=SunOS(5.8) d=rightcore.com
rca52   	rca!dam (David A. Morano)
rca52   	pr=/home/dam/src/fingers/testbase
rca52   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca52   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca52   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca52   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca52   	PID mutex captured
rca52   	pid=9043
rca52   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca52   	131214_1413:36_USEST ready
rca52   	131214_1413:36_USEST adding listener=uss
rca52   	addr=/tmp/testbase/fingers/srv1
rca52   	131214_1413:36_USEST adding listener=pass
rca52   	addr=/tmp/testbase/fingers/pass2
rca52   	131214_1413:36_USEST adding listener=tcp
rca52   	addr=testfinger
rca52.0 	131214_1414:50_USEST request
rca52.0 	from=localhost
rca52.0 	server pid=9773
rca52.0 	131214_1414:50_USEST svc=hello
rca52.0 	subsvc=
rca52.0 	failcont from PASS
rca52.0 	server=echo
rca52.0 	pf=/usr/bin/echo
rca52.0 	argz=echo
rca52.0 	131214_1414:50_USEST server(9773) exited normally ex=0
rca52.0 	elapsed time     0-00:00:00
rca52.1 	131214_1415:36_USEST request
rca52.1 	from=localhost
rca52.1 	server pid=9951
rca52.1 	131214_1415:36_USEST svc=cotd
rca52.1 	subsvc=
rca52.1 	failcont from PASS
rca52.1 	server=cotd
rca52.1 	SHLIB server not found
rca52.1 	failcont from SOLIB
rca52.1 	server=cotd
rca52.1 	pf=/usr/add-on/local/bin/cotd
rca52.1 	argz=cotd
rca52.1 	131214_1415:37_USEST server(9951) exited normally ex=0
rca52.1 	elapsed time     0-00:00:01
rca52   	131214_1418:56_USEST services changed (1)
rca52.2 	131214_1418:59_USEST request
rca52.2 	from=localhost
rca52.2 	server pid=10488
rca52.2 	131214_1418:59_USEST svc=cotd
rca52.2 	subsvc=
rca52.2 	failcont from PASS
rca52.2 	server=cotd
rca52.2 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca52.2 	argz=cotd
rca52.2 	SHLIB could not execute server program (-83)
rca52.2 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca52.2 	failcont from SOLIB
rca52.2 	server=cotd
rca52.2 	pf=/usr/add-on/local/bin/cotd
rca52.2 	argz=cotd
rca52.2 	131214_1418:59_USEST server(10488) exited normally ex=0
rca52.2 	elapsed time     0-00:00:00
rca52   	131214_1420:36_USEST server exiting (-4)
rca52   	exceptional (-4)
rca53   	131214_1421:29_USEST fingers 0/SYSV
rca53   	a=sparc os=SunOS(5.8) d=rightcore.com
rca53   	rca!dam (David A. Morano)
rca53   	pr=/home/dam/src/fingers/testbase
rca53   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca53   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca53   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca53   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca53.0 	131214_1421:29_USEST request
rca53.0 	from=localhost
rca53.0 	server pid=10765
rca53.0 	131214_1421:29_USEST svc=cotd
rca53.0 	subsvc=
rca53.0 	failcont from PASS
rca53.0 	server=cotd
rca53.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca53.0 	argz=cotd
rca53.0 	SHLIB could not execute server program (-83)
rca53.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca53.0 	failcont from SOLIB
rca53.0 	server=cotd
rca53.0 	pf=/usr/add-on/local/bin/cotd
rca53.0 	argz=cotd
rca53.0 	131214_1421:29_USEST server(10765) exited normally ex=0
rca53.0 	elapsed time     0-00:00:00
rca54   	131214_1423:20_USEST fingers 0/SYSV
rca54   	a=sparc os=SunOS(5.8) d=rightcore.com
rca54   	rca!dam (David A. Morano)
rca54   	pr=/home/dam/src/fingers/testbase
rca54   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca54   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca54   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca54   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca54.0 	131214_1423:20_USEST request
rca54.0 	from=localhost
rca54.0 	server pid=10831
rca54.0 	131214_1423:20_USEST svc=cotd
rca54.0 	subsvc=
rca54.0 	failcont from PASS
rca54.0 	server=cotd
rca54.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca54.0 	argz=cotd
rca54.0 	SHLIB could not execute server program (-83)
rca54.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca54.0 	failcont from SOLIB
rca54.0 	server=cotd
rca54.0 	pf=/usr/add-on/local/bin/cotd
rca54.0 	argz=cotd
rca54.0 	131214_1423:21_USEST server(10831) exited normally ex=0
rca54.0 	elapsed time     0-00:00:01
rca55   	131214_1512:38_USEST fingers 0/SYSV
rca55   	a=sparc os=SunOS(5.8) d=rightcore.com
rca55   	rca!dam (David A. Morano)
rca55   	pr=/home/dam/src/fingers/testbase
rca55   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca55   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca55   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca55   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca55.0 	131214_1512:40_USEST request
rca55.0 	from=localhost
rca55.0 	server pid=16760
rca55.0 	131214_1512:40_USEST svc=cotd
rca55.0 	subsvc=
rca55.0 	failcont from PASS
rca55.0 	server=commandment
rca55.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca55.0 	argz=cotd
rca55.0 	131214_1512:41_USEST server(16760) exited normally ex=0
rca55.0 	elapsed time     0-00:00:01
rca56   	131214_1513:44_USEST fingers 0/SYSV
