rca5    	  received 0
rca5    	    by=10.194.249.200
rca5    	    with=HTTP
rca5    	    date=140708095837-0700MST
rca5    	  received 1
rca5    	    by=mail-wg0-f41.google.com
rca5    	    with=SMTP
rca5    	    id=k14so3571753wgh.24
rca5    	    for=morano@computer.org
rca5    	    date=140708095838-0700MST
rca5    	  received 2
rca5    	    from=mail-wg0-x229.google.com
rca5    	    by=mx.google.com
rca5    	    with=ESMTPS
rca5    	    id=dq8si3765408wid.17.2014.07.08.09.58.38
rca5    	    for=morano@computer.org
rca5    	    date=140708095838-0700MST
rca5    	  received 3
rca5    	    by=mail-we0-f169.google.com
rca5    	    with=SMTP
rca5    	    id=t60so6304433wes.14
rca5    	    for=morano@computer.org
rca5    	    date=140708095838-0700MST
rca5    	  received 4
rca5    	    from=mail-we0-f169.google.com
rca5    	    by=spmpdv02.ieee.org
rca5    	    with=ESMTP
rca5    	    id=s68Gw3xg015900
rca5    	    for=morano@computer.org
rca5    	    date=140708125803-0400AST
rca5    	  received 5
rca5    	    from=spmpdv02.ieee.org
rca5    	    by=hormel10.ieee.org
rca5    	    with=ESMTP
rca5    	    id=s68JuqOr001983
rca5    	    for=morano@computer.org
rca5    	    date=140708155653-0400AST
rca5    	  received 6
rca5    	    from=hormel10.ieee.org
rca5    	    by=cs-ems3.ieee.org
rca5    	    with=ESMTP
rca5    	    id=s68GwoEQ005261
rca5    	    for=morano@computer.org
rca5    	    date=140708125850-0400AST
rca5    	  received 7
rca5    	    from=cs-ems3.ieee.org
rca5    	    by=mx.google.com
rca5    	    with=ESMTPS
rca5    	    id=n49si33825578qge.3.2014.07.08.09.58.51
rca5    	    for=coldspacemachine@gmail.com
rca5    	    date=140708095851-0700MST
rca5    	  received 8
rca5    	    by=10.50.225.134
rca5    	    with=SMTP
rca5    	    id=rk6csp299383igc
rca5    	    date=140708095851-0700MST
rca5    	  received 9
rca5    	    by=mail-ig0-f181.google.com
rca5    	    with=SMTP
rca5    	    id=h15so898748igd.8
rca5    	    for=dam@rightcore.com
rca5    	    date=140708095852-0700MST
rca5    	  received 10
rca5    	    from=mail-ig0-f181.google.com
rca5    	    by=mail.rightcore.com
rca5    	    with=ESMTP
rca5    	    id=1E3432EEF2
rca5    	    for=dam@rightcore.com
rca5    	    date=140708125852-0400AST
